"Coin1","Coin2","Corr Return","Corr LogP","Label","Best Roll Period","Best IC"
"UNIUSDT","AAVEUSDT","0.7172","0.9160","Ethereum,BNB Smart Chain,Arbitrum One,Avalanche,Polygon POS,Optimism,Near Protocol,Energi,Sora,Huobi ECO Chain Mainnet","1Y","-0.5392"
"ALICEUSDT","ATAUSDT","0.6308","0.9661","Ethereum,BNB Smart Chain","2Y","-0.5382"
"CTSIUSDT","CELRUSDT","0.6778","0.9480","Ethereum,Arbitrum One","2Y","-0.5356"
"NEARUSDT","LPTUSDT","0.5630","0.9385","Ethereum","1Y","-0.5353"
"C98USDT","ALICEUSDT","0.6725","0.9792","Ethereum,Solana,BNB Smart Chain","2Y","-0.5340"
"ETHUSDT","DOGEUSDT","0.5152","0.9158","Ethereum","2Y","-0.5320"
"YFIUSDT","BANDUSDT","0.6084","0.9528","Ethereum,Energi,Fantom","2Y","-0.5320"
"YFIUSDT","ALICEUSDT","0.6119","0.9346","Ethereum","2Y","-0.5314"
"SXPUSDT","ONTUSDT","0.6548","0.9710","BNB Smart Chain","2Y","-0.5313"
"COMPUSDT","YFIUSDT","0.6304","0.9522","Ethereum,Base,Arbitrum One,Avalanche,Polygon POS,Near Protocol,Energi,Sora","1Y","-0.5280"
"IMXUSDT","GRTUSDT","0.6671","0.9026","Ethereum","1Y","-0.5262"
"COMPUSDT","DASHUSDT","0.6539","0.9130","Ethereum","1Y","-0.5240"
"QNTUSDT","SANDUSDT","0.6237","0.9045","Ethereum,Energi","2Y","-0.5233"
"BANDUSDT","GTCUSDT","0.6002","0.9102","Ethereum","2Y","-0.5230"
"COMPUSDT","OGNUSDT","0.6082","0.9280","Ethereum,Base","1Y","-0.5226"
"YFIUSDT","ONEUSDT","0.6296","0.9208","Huobi ECO Chain Mainnet","2Y","-0.5212"
"YFIUSDT","HOTUSDT","0.5832","0.9444","Ethereum,Base,Arbitrum One,Energi,Sora","2Y","-0.5211"
"GRTUSDT","COMPUSDT","0.6396","0.9333","Ethereum,Arbitrum One,Avalanche,Polygon POS,Near Protocol,Energi,Sora","2Y","-0.5188"
"SXPUSDT","DASHUSDT","0.6415","0.9404","Ethereum","2Y","-0.5186"
"HOTUSDT","COTIUSDT","0.6421","0.9227","Ethereum","1Y","-0.5115"
"SNXUSDT","BANDUSDT","0.6245","0.9320","Ethereum,Energi,Fantom","1Y","-0.5086"
"MANAUSDT","FLOWUSDT","0.7469","0.9582","Solana","2Y","-0.5055"
"AXSUSDT","ATAUSDT","0.5909","0.9619","Ethereum,BNB Smart Chain","1Y","-0.5041"
"SUSHIUSDT","DENTUSDT","0.6769","0.9444","Ethereum","1Y","-0.5021"
"DENTUSDT","ZENUSDT","0.6309","0.9222","Ethereum","2Y","-0.4995"
"COMPUSDT","SUSHIUSDT","0.6339","0.9424","Ethereum,BNB Smart Chain,Base,Arbitrum One,Avalanche,Polygon POS,Near Protocol,Energi,Sora","2Y","-0.4965"
"ANKRUSDT","ATAUSDT","0.5746","0.9322","Ethereum,BNB Smart Chain,Polygon POS","3M","-0.4946"
"ROSEUSDT","CTSIUSDT","0.6453","0.9018","BNB Smart Chain","2Y","-0.4935"
"DOTUSDT","ONEUSDT","0.7213","0.9680","BNB Smart Chain","1Y","-0.4918"
"API3USDT","CHRUSDT","0.5989","0.9089","Ethereum","1Y","-0.4907"
"HOTUSDT","ZENUSDT","0.6034","0.9461","Ethereum","2Y","-0.4886"
"AXSUSDT","GMTUSDT","0.6631","0.9501","Ethereum,BNB Smart Chain","2Y","-0.4884"
"FLOWUSDT","SANDUSDT","0.7411","0.9600","Solana","2Y","-0.4862"
"YFIUSDT","ANKRUSDT","0.5415","0.9153","Ethereum,Arbitrum One,Avalanche,Polygon POS,Optimism,Fantom","2Y","-0.4850"
"SKLUSDT","ZENUSDT","0.5452","0.9029","Ethereum","2Y","-0.4848"
"CTSIUSDT","ONTUSDT","0.6352","0.9303","BNB Smart Chain","2Y","-0.4842"
"DOTUSDT","ZENUSDT","0.6252","0.9435","Ethereum,Base","2Y","-0.4815"
"SKLUSDT","BANDUSDT","0.5827","0.9240","Ethereum","2Y","-0.4766"
"FLOWUSDT","ALICEUSDT","0.6964","0.9644","Solana","1Y","-0.4740"
"AVAXUSDT","IOTXUSDT","0.5985","0.9501","BNB Smart Chain","1Y","-0.4731"
"ZRXUSDT","DENTUSDT","0.6334","0.9316","Ethereum","2Y","-0.4728"
"DOTUSDT","DENTUSDT","0.7078","0.9693","Ethereum","1Y","-0.4723"
"ANKRUSDT","ALICEUSDT","0.5947","0.9310","Ethereum,BNB Smart Chain","1Y","-0.4722"
"SUSHIUSDT","OGNUSDT","0.6337","0.9555","Ethereum,Base","2Y","-0.4706"
"C98USDT","NKNUSDT","0.6123","0.9108","Ethereum","2Y","-0.4702"
"SKLUSDT","OGNUSDT","0.5800","0.9484","Ethereum","1Y","-0.4670"
"ALICEUSDT","NKNUSDT","0.6084","0.9264","Ethereum","2Y","-0.4656"
"DOTUSDT","COTIUSDT","0.6663","0.9160","Ethereum","2Y","-0.4651"
"DOTUSDT","BATUSDT","0.6816","0.9442","Ethereum","6M","-0.4616"
"ZILUSDT","FLOWUSDT","0.6704","0.9377","BNB Smart Chain","2Y","-0.4603"
"1INCHUSDT","SCUSDT","0.5275","0.9407","Base","2Y","-0.4586"
"ETHUSDT","BNBUSDT","0.7389","0.9543","Ethereum,Solana,Sui","2Y","-0.4575"
"YFIUSDT","DASHUSDT","0.6406","0.9541","Ethereum","2Y","-0.4561"
"SOLUSDT","ETHUSDT","0.6645","0.9021","Solana,BNB Smart Chain,Avalanche,Sui,Eclipse","2Y","-0.4500"
"ANKRUSDT","COTIUSDT","0.5894","0.9163","Ethereum","6M","-0.4485"
"1INCHUSDT","DASHUSDT","0.6321","0.9696","Ethereum","2Y","-0.4483"
"ANKRUSDT","ZENUSDT","0.5588","0.9092","Ethereum","2Y","-0.4454"
"DOTUSDT","ZILUSDT","0.6612","0.9229","BNB Smart Chain","2Y","-0.4406"
"HOTUSDT","SKLUSDT","0.6022","0.9666","Ethereum","2Y","-0.4385"
"ANKRUSDT","DENTUSDT","0.6215","0.9663","Ethereum","1Y","-0.4384"
"COTIUSDT","CELRUSDT","0.6260","0.9011","Ethereum","2Y","-0.4350"
"1INCHUSDT","GMTUSDT","0.6327","0.9210","Ethereum,BNB Smart Chain","2Y","-0.4349"
"ICPUSDT","SKLUSDT","0.5813","0.9082","Ethereum","6M","-0.4305"
"1INCHUSDT","ZECUSDT","0.5788","0.9155","BNB Smart Chain","1Y","-0.4293"
"DOTUSDT","SKLUSDT","0.6030","0.9534","Ethereum","1Y","-0.4283"
"YFIUSDT","DENTUSDT","0.6524","0.9344","Ethereum","1Y","-0.4264"
"SUSHIUSDT","ONTUSDT","0.6045","0.9230","BNB Smart Chain","2Y","-0.4258"
"GALAUSDT","ALICEUSDT","0.6844","0.9425","Ethereum","1Y","-0.4224"
"NEARUSDT","ICPUSDT","0.6418","0.9112","Ethereum","1Y","-0.4206"
"SUSHIUSDT","ALICEUSDT","0.6385","0.9426","Ethereum,Solana,BNB Smart Chain","1Y","-0.4200"
"ZENUSDT","COMPUSDT","0.5872","0.9273","Base","2Y","-0.4165"
"ANKRUSDT","ONEUSDT","0.6356","0.9362","BNB Smart Chain","2Y","-0.4110"
"SANDUSDT","GALAUSDT","0.6952","0.9609","Ethereum","2Y","-0.4083"
"DENTUSDT","ATAUSDT","0.6299","0.9309","Ethereum","6M","-0.4066"
"1INCHUSDT","ALICEUSDT","0.5879","0.9691","Ethereum,BNB Smart Chain","2Y","-0.4061"
"DOGEUSDT","ETHUSDT","0.5152","0.9158","Solana,BNB Smart Chain,Avalanche","2Y","-0.4058"
"CTSIUSDT","CHRUSDT","0.6344","0.9008","Arbitrum One","6M","-0.4041"
"BATUSDT","STORJUSDT","0.6169","0.9105","Ethereum,Energi","6M","-0.4035"
"YFIUSDT","ZENUSDT","0.5756","0.9358","Ethereum","2Y","-0.4024"
"ATAUSDT","ZENUSDT","0.5800","0.9156","Ethereum","1Y","-0.4006"
"DENTUSDT","OGNUSDT","0.6502","0.9288","Ethereum","1Y","-0.4005"
"BATUSDT","ONEUSDT","0.7024","0.9598","Solana","6M","-0.3990"
"COMPUSDT","RSRUSDT","0.6199","0.9140","Ethereum,Base,Arbitrum One,Energi","1Y","-0.3985"
"GMTUSDT","C98USDT","0.6364","0.9282","Ethereum,Solana,BNB Smart Chain,Polygon POS","2Y","-0.3979"
"ATAUSDT","ONTUSDT","0.6277","0.9586","BNB Smart Chain","6M","-0.3968"
"OGNUSDT","DASHUSDT","0.6516","0.9292","Ethereum","1Y","-0.3964"
"YFIUSDT","SKLUSDT","0.5575","0.9222","Ethereum","2Y","-0.3964"
"UNIUSDT","DENTUSDT","0.6471","0.9085","Ethereum","1Y","-0.3955"
"DOTUSDT","ENJUSDT","0.6430","0.9044","Ethereum","6M","-0.3945"
"CHZUSDT","ENJUSDT","0.6618","0.9065","Ethereum","2Y","-0.3941"
"ATAUSDT","ONEUSDT","0.6496","0.9488","BNB Smart Chain","1Y","-0.3930"
"AXSUSDT","GTCUSDT","0.5394","0.9631","Ethereum","1Y","-0.3871"
"YFIUSDT","GTCUSDT","0.5560","0.9141","Ethereum,Near Protocol","1Y","-0.3857"
"C98USDT","ATAUSDT","0.6311","0.9613","Ethereum,BNB Smart Chain,Polygon POS","1Y","-0.3853"
"GMTUSDT","IOSTUSDT","0.6583","0.9334","BNB Smart Chain","2Y","-0.3793"
"SKLUSDT","SUSHIUSDT","0.5649","0.9370","Ethereum","2Y","-0.3780"
"ZILUSDT","GMTUSDT","0.6668","0.9250","BNB Smart Chain","2Y","-0.3738"
"SKLUSDT","CTSIUSDT","0.6056","0.9025","Ethereum","1Y","-0.3730"
"DOTUSDT","1INCHUSDT","0.6517","0.9670","Ethereum,BNB Smart Chain,Base","2Y","-0.3698"
"YFIUSDT","C98USDT","0.6119","0.9321","Ethereum,Polygon POS","2Y","-0.3691"
"CHRUSDT","CTSIUSDT","0.6344","0.9008","Ethereum,BNB Smart Chain","3M","-0.3664"
"DOTUSDT","IOSTUSDT","0.6446","0.9531","BNB Smart Chain","6M","-0.3659"
"IOSTUSDT","ATAUSDT","0.6368","0.9424","BNB Smart Chain","1Y","-0.3630"
"COMPUSDT","ZENUSDT","0.5872","0.9273","Ethereum","2Y","-0.3616"
"DOTUSDT","ALICEUSDT","0.6712","0.9621","Ethereum,BNB Smart Chain","2Y","-0.3602"
"BTCUSDT","TRXUSDT","0.5967","0.9057","BNB Smart Chain","2Y","-0.3585"
"GRTUSDT","BANDUSDT","0.6425","0.9135","Ethereum,Energi","6M","-0.3567"
"BATUSDT","C98USDT","0.6724","0.9677","Ethereum,Solana,Polygon POS","1Y","-0.3528"
"DOTUSDT","C98USDT","0.6991","0.9617","Ethereum,BNB Smart Chain","1Y","-0.3519"
"CELOUSDT","SUSHIUSDT","0.6189","0.9450","Celo","2Y","-0.3486"
"GRTUSDT","SKLUSDT","0.5889","0.9522","Ethereum","2Y","-0.3476"
"HOTUSDT","DASHUSDT","0.6786","0.9207","Ethereum","1Y","-0.3474"
"YFIUSDT","NKNUSDT","0.5804","0.9406","Ethereum","1Y","-0.3465"
"ONEUSDT","ONTUSDT","0.6837","0.9038","BNB Smart Chain","2Y","-0.3441"
"COMPUSDT","NKNUSDT","0.5921","0.9066","Ethereum","2Y","-0.3440"
"CRVUSDT","1INCHUSDT","0.5904","0.9015","Ethereum,Base","2Y","-0.3416"
"HOTUSDT","SUSHIUSDT","0.5753","0.9670","Ethereum,Base,Arbitrum One,Energi,Sora","2Y","-0.3405"
"SXPUSDT","DENTUSDT","0.6626","0.9381","Ethereum","1Y","-0.3398"
"SXPUSDT","ZENUSDT","0.5837","0.9331","Ethereum","2Y","-0.3384"
"IOSTUSDT","C98USDT","0.6803","0.9770","BNB Smart Chain","3M","-0.3378"
"KNCUSDT","FLOWUSDT","0.6447","0.9259","BNB Smart Chain","6M","-0.3347"
"ZILUSDT","C98USDT","0.6571","0.9420","BNB Smart Chain","2Y","-0.3326"
"ROSEUSDT","CHRUSDT","0.6812","0.9100","BNB Smart Chain","1Y","-0.3325"
"OGNUSDT","STORJUSDT","0.5371","0.9033","Ethereum","1Y","-0.3322"
"ATAUSDT","DASHUSDT","0.6414","0.9362","Ethereum","1Y","-0.3310"
"DYDXUSDT","BANDUSDT","0.6075","0.9211","Osmosis","6M","-0.3300"
"1INCHUSDT","ANKRUSDT","0.5736","0.9048","Ethereum,BNB Smart Chain","1Y","-0.3296"
"1INCHUSDT","SXPUSDT","0.5940","0.9590","Ethereum,BNB Smart Chain","1Y","-0.3282"
"AXSUSDT","FLOWUSDT","0.7124","0.9772","BNB Smart Chain","6M","-0.3278"
"ENJUSDT","C98USDT","0.6830","0.9694","Ethereum","3M","-0.3275"
"1INCHUSDT","SKLUSDT","0.5516","0.9272","Ethereum","6M","-0.3234"
"DOTUSDT","GRTUSDT","0.6817","0.9156","Ethereum,Arbitrum One","1Y","-0.3228"
"BANDUSDT","DENTUSDT","0.6578","0.9441","Ethereum","1Y","-0.3199"
"1INCHUSDT","GTCUSDT","0.5699","0.9651","Ethereum","1Y","-0.3193"
"ENJUSDT","ATAUSDT","0.6373","0.9344","Ethereum","1Y","-0.3190"
"1INCHUSDT","ZENUSDT","0.5670","0.9452","Ethereum","2Y","-0.3174"
"1INCHUSDT","OGNUSDT","0.5454","0.9692","Ethereum,Base","2Y","-0.3163"
"1INCHUSDT","IOSTUSDT","0.6220","0.9536","BNB Smart Chain","2Y","-0.3159"
"ZECUSDT","ALICEUSDT","0.6223","0.9173","BNB Smart Chain","2Y","-0.3104"
"ATOMUSDT","C98USDT","0.6614","0.9158","BNB Smart Chain","2Y","-0.3102"
"IOSTUSDT","ALICEUSDT","0.6358","0.9512","BNB Smart Chain","2Y","-0.3088"
"1INCHUSDT","HOTUSDT","0.6599","0.9555","Ethereum,Base","6M","-0.3084"
"SUSHIUSDT","ALGOUSDT","0.6043","0.9284","Solana","6M","-0.3075"
"GRTUSDT","ANKRUSDT","0.6056","0.9059","Ethereum,Arbitrum One,Avalanche,Polygon POS","6M","-0.3056"
"ALICEUSDT","FLOWUSDT","0.6964","0.9644","BNB Smart Chain","1Y","-0.3049"
"1INCHUSDT","BANDUSDT","0.6028","0.9623","Ethereum","6M","-0.3048"
"DOTUSDT","GTCUSDT","0.6159","0.9163","Ethereum","3M","-0.3047"
"SUSHIUSDT","BANDUSDT","0.6105","0.9036","Ethereum,Energi,Fantom","6M","-0.3012"
"ZRXUSDT","HOTUSDT","0.6054","0.9214","Ethereum,Energi","6M","-0.2996"
"RSRUSDT","ZENUSDT","0.5726","0.9004","Ethereum","2Y","-0.2977"
"HOTUSDT","NKNUSDT","0.5799","0.9478","Ethereum","3M","-0.2976"
"OGNUSDT","NKNUSDT","0.5939","0.9326","Ethereum","2Y","-0.2968"
"GALAUSDT","AXSUSDT","0.6522","0.9272","Ethereum","1Y","-0.2960"
"ZILUSDT","SUSHIUSDT","0.5907","0.9360","BNB Smart Chain","6M","-0.2948"
"BATUSDT","ZENUSDT","0.6069","0.9288","Ethereum,Solana","1Y","-0.2915"
"HOTUSDT","DENTUSDT","0.7302","0.9824","Ethereum","3M","-0.2907"
"BATUSDT","GTCUSDT","0.6068","0.9602","Ethereum,Near Protocol","3M","-0.2895"
"ENJUSDT","ALICEUSDT","0.7088","0.9612","Ethereum","6M","-0.2870"
"ROSEUSDT","IOTXUSDT","0.6522","0.9190","BNB Smart Chain","6M","-0.2864"
"ANKRUSDT","NKNUSDT","0.5601","0.9307","Ethereum","2Y","-0.2860"
"1INCHUSDT","ENJUSDT","0.6146","0.9106","Ethereum","2Y","-0.2827"
"SNXUSDT","SKLUSDT","0.5777","0.9045","Ethereum","6M","-0.2816"
"DASHUSDT","ZENUSDT","0.6604","0.9349","Ethereum","6M","-0.2777"
"CELRUSDT","NKNUSDT","0.5827","0.9280","Ethereum","6M","-0.2773"
"BATUSDT","ALGOUSDT","0.6474","0.9197","Solana","6M","-0.2769"
"COMPUSDT","1INCHUSDT","0.6175","0.9325","Ethereum,BNB Smart Chain,Base","2Y","-0.2746"
"BATUSDT","HOTUSDT","0.6679","0.9317","Ethereum,Energi","6M","-0.2731"
"1INCHUSDT","C98USDT","0.6437","0.9839","Ethereum,BNB Smart Chain","2Y","-0.2725"
"OGNUSDT","GTCUSDT","0.5622","0.9300","Ethereum","2Y","-0.2685"
"GTCUSDT","ATAUSDT","0.5762","0.9281","Ethereum","1Y","-0.2684"
"1INCHUSDT","ONTUSDT","0.6361","0.9560","BNB Smart Chain","6M","-0.2666"
"BATUSDT","ENJUSDT","0.6568","0.9641","Ethereum,Energi","3M","-0.2640"
"SNXUSDT","OGNUSDT","0.5818","0.9370","Ethereum,Base","6M","-0.2634"
"CRVUSDT","ALICEUSDT","0.6071","0.9022","Ethereum","2Y","-0.2633"
"SNXUSDT","SXPUSDT","0.6002","0.9106","Ethereum","6M","-0.2566"
"GTCUSDT","NKNUSDT","0.5517","0.9011","Ethereum","2Y","-0.2537"
"UNIUSDT","GRTUSDT","0.6381","0.9250","Ethereum,Arbitrum One,Avalanche,Polygon POS,Near Protocol,Energi,Sora","2Y","-0.2537"
"DENTUSDT","CELRUSDT","0.6511","0.9301","Ethereum","3M","-0.2527"
